,Questions,Correct,A,B,C,D,Category,Difficulty
153,"What is the official version for the death of Alexei Stukov?
",He dies during the final assault on planet Char,He commits suicide after his fleet is destroyed,"He is killed by Samir Duran, because he was a traitor",His spaceship is blown up by Prottos forces,He dies during the final assault on planet Char,video-games,1
154,"Which unit says You called down the Thunder, now reap the Whirlwind.
",Ghost,Ghost,Medic,Marine,Firebat,video-games,1
155,"This sound clip is from what classic Nintendo game?
",Super Mario Bros,Star Fox,Donkey Kong,Super Mario Bros,The Legend of Zelda,video-games,1
156,"This sound clip is from what NES game featuring a creature that could eat anything?
",Kirbys Adventure,Metroid,Legend of Zelda,Super Mario Bros.,Kirbys Adventure,video-games,1
157,"This is the theme to what Xbox video game?
",Halo,Final Fantasy,Eldar Scrolls IV: Oblivion,Rainbow 6,Halo,video-games,1
158,"This is the overworld theme to this NES game that introduced the save function because the game took so long to complete.
",Legend of Zelda,Metroid,Donkey Kong,Legend of Zelda,Super Mario Bros.,video-games,1
159,"This is the victory theme to what popular video game series?
",Final Fantasy,Mortal Combat,Legend of Zelda,Final Fantasy,Super Mario,video-games,1
160,"From which fighting game is this sound clip?
",Super Smash Bros. Melee,Street Fighter II,Super Smash Bros. Melee,Teken 4,Soul Caliber II,video-games,1
161,"This sound clip is from what Game Boy game that spawned an anime TV show and a collectible card game?
",Pokemon,Final Fantasy,Pokemon,Magic the Gathering,Yu-Gi-Oh,video-games,1
162,"This sound clip is from what PC RTS game?
",Age of Empires II,Age of Empires II,StarCraft,Command and Conquer,Warcraft III,video-games,1
163,"This sound clip is a theme in which of the following Legend of Zelda games?
",The Legend of Zelda: Ocarina of Time,The Legend of Zelda: A Link to the Past,The Legend of Zelda,The Legend of Zelda: The Wind Waker,The Legend of Zelda: Ocarina of Time,video-games,1
164,"This sound clip is from what video game series?
",Star Fox,Star Wars: Rouge Squadron,Final Fantasy,Star Fox,Halo,video-games,1
165,"Which of these levels is on both Star Wars: Battlefront 1 and 2?
",Kamino,Death Star,Kamino,Bespin,Mustafar,video-games,1
166,"You can control Jedi on both Star Wars: Battlefront 1 and 2.
",False,True,False,,,video-games,1
167,"What is the default number of points to destroy a ship in a space battle on Star Wars: Battlefront  2?
",180,500,200,10,180,video-games,1
168,"Choose the correct order for player points bonuses in Star Wars: Battlefront from least to greatest.
","Endurance, Guardian, War Hero","Endurance, Guardian, War Hero","Guardian, Endurance, War Hero","War Hero, Guardian, Endurance","Marksman, Demolition, Technician",video-games,1
169,"The two levels on Kashyyyk on Star Wars: Battlefront 1 are Islands and Docks.
",True,True,False,,,video-games,1
170,"On the Star Wars: Battlefront game, which of these is among the non-player characters of the game?
",Jawas,Mace Windu,Heavy weapons soldier,Luke Skywalker,Jawas,video-games,1
171,"Who controls the AT-ATs on Hoth in Star Wars: Battlefront?
",Empire,Empire,Rebels,Republic,CIS,video-games,1
172,"Warchief Thrall is the leader of which clan?
",Doomhammer,Warsong,Death Spear,Black Rock,Doomhammer,video-games,1
173,"What type of creature is the DeathWing?
",Black Dragon,Black Dragon,Red Dragon,Bone Dragon,Green Dragon,video-games,1
174,"What unit or hero does the phrase Speak up fool belong to?
",Prince Arthas as Dead Knight,Ghoul,Druid of the Claw,Prince Arthas as Dead Knight,Prince Arthas,video-games,1
175,"Who kills Mannoroth?
",Grom Hellscream,Thrall,Prince Arthas,Grom Hellscream,Illidan Stormrage,video-games,1
176,"What unit or hero does this phrase belong to?
",Dwarf Rifleman,muradin bronzebeard,Human Footman,Dwarf Rifleman,Throll Hunter,video-games,1
177,"Which building makes the Druid of the Claw unit?
",Ancient of  Lore,Ancient of  Lore,Ancient of  Wind,Ancient of Wisdom,Ancient of War,video-games,1
178,"Who rides “Nightsabre Panthers”?
",Huntresses,Wind Druids,Head Hunters,Huntresses,Archers,video-games,1
179,"What unit or hero does the phrase “I can see clearly, now the rain has gone” belong to?
",Grom Hellscream,Thrall,Shadow Hunter,Grom Hellscream,Thief,video-games,1
180,"In the Pokemon TV series, Ash saw a Gyarados in the first episode.
",False,True,False,,,video-games,1
181,"On what other character is Ash Ketchum loosely based in the Pokemon video games?
",Red,Blue,Yellow,Green,Red,video-games,1
182,"Is the Pokemon character Raikou included in any of the first ten Pokemon movies?
",No,No,Yes,,,video-games,1
183,"What is the first season of Johto called in Pokemon series?
",Johto Journeys,Johto,Johto Quest,Johto Journeys,Master Quest,video-games,1
184,"Was the tenth Pokemon movie released simultaneously in Japan and the USA?
",No,Yes,No,,,video-games,1
185,"Where can you find the gym leader Blaine in the video games Pokemon Gold and Silver and Pokemon Crystal?
",Seaform Islands,Celadon City,Seaform Islands,Cinnabar Island,Fusia city,video-games,1
186,"What is the very first car you drive in the Need for Speed: Most Wanted game?
",BMW M3 GTR,Golf GTI,BMW M3 GTR,Corvette C6,Lamborghini Gallardo,video-games,1
187,"There are a total of 20 blacklist drivers in the game Need for Speed: Most Wanted.
",False,False,True,,,video-games,1
188,"In the racing game Need for Speed: Most Wanted, what are the street names of  Blacklist numbers 1, 4, 7, and 15?
","Razor, JV, Kaze, Sonny","Razor, JV, Kaze, Sonny","Taz, Big Lou, Baron, Ronnie","Kaze, Big Lou, Bull, Razor","Webster, Vic, Izzy, Bull",video-games,1
189,"How many maximum infractions can you get in a single pursuit in the game Need for Speed: Most Wanted?
",8,10,9,8,7,video-games,1
190,"Do you have a rap sheet in the game Need for Speed: Most Wanted?
",Yes,Yes,No,,,video-games,1
191,"Which of the following refers to the ability to win a Blacklist opponents car in the game Need for Speed: Most Wanted?
",pink slip,pink slip,gold bars,orange tye,thong wrap,video-games,1
192,"In the racing game Need for Speed: Most Wanted, where is is Blacklist number one located?
",Rockport,Johan City,Rockport,Goodwales,Amberhill,video-games,1
193,"Who created the theme song of the Super Mario Brothers game?
",Koji Kondo,Nobuo Uematsu,Koji Kondo,Yasunori Mitsuda,Shigeru Miyamoto,video-games,1
194,"Shigeru Miyamoto constructed the arcade game Donkey Kongs music himself, using an Electronic Keyboard.
",True,True,False,,,video-games,1
195,"The core of this gaming console, released in 1977, was combined with a display and sound chip known as the TIA, for Television Interface Adaptor.  The console was capable of producing 2 channel mono sound.
",Atari 2600,Sega Master System,Intellivision,Atari 2600,Nintendo Entertainment System (NES),video-games,1
196,"The sound chip of the Commodore 64 home computer, released in 1982, was very advanced for its time.  It had three channels with several different waveforms, which could reach 8 different octaves each (approximately 16 - 4000 Hz).  Name the chip.
",Sound Interface Device,Sound Interface Disk,Sound Interface Component,Sound Interface Device,Sound Interface Chip,video-games,1
197,"My rogue in the game Dungeons and Dragons wants to use a wand of Greater Invisibility. In order to do this he must make a Use Magic Device check at what Difficulty Class?
",20,25,30,20,15,video-games,1
198,"Which of the listed bonuses in the game Dungeons and Dragons stacks?
",Dodge,Dodge,Enchantment,Armor,Divine,video-games,1
199,"Which of these feats does not prevent attacks of opportunity in one form or another in the role-playing game Dungeons and Dragons?
",Flyby Attack,Spring Attack,Flyby Attack,Improved Unarmed Strike,Improved Trip,video-games,1
200,"Which Knowledge Skill would allow you to determine the type of Giant you are facing in Dungeons and Dragons?
",Nature,Dungeoneering,Religion,Arcane,Nature,video-games,1
201,"In the game Dungeons and Dragons, a character with 5 ranks in Bluff gains a +2 synergy bonus to all these skills but one. Which is the odd one?
",Gather Information,Diplomacy,Intimidate,Sleight of Hand,Gather Information,video-games,1
202,"Which of these is not a correct entrance requirement to join the Assassin Prestige Class in Dungeons and Dragons?
",Disguise 8 ranks,Disguise 8 ranks,Move Silently 8 ranks,Hide 8 ranks,Alignment: Any evil,video-games,1
203,"In the game Dungeons and Dragons, Aamonks Ki Strike ability evolves in what order?
","Magic, Lawful, Adamantine","Magic, Adamantine, Lawful","Lawful, Magic, Adamantine","Magic, Lawful, Adamantine","Adamantine, Magic, Lawful",video-games,1
204,"In Dungeons and Dragons, the Tumble Difficulty Class needed to kip up, according the Complete Adventurer book, is what?
",35,30,35,40,25,video-games,1
205,"Which class in Dungeons and Dragons does not get evasion?
",Barbarian,Monk,Rogue,Ranger,Barbarian,video-games,1
206,"Of the choices for a Rangers favored enemy in Dungeons and Dragons, which number is immune to sneak attacks?
",5,6,4,3,5,video-games,1
207,"How many golden skulltulas could you get as child Link out of the whole game The Legend of Zelda: Ocarina of Time?
",35,35,10,20,30,video-games,1
208,"How many heart pieces can you get as adult Link in the game The Legend of Zelda: Ocarina of Time?
",24,5,24,20,10,video-games,1
209,"In the video game The Legend of Zelda: Ocarina of Time, what are the two places where you can get the hylian shield?
",Kakariko Graveyard and Hyrule town market.,lake Hylia and Hyrule castle.,Haunted Wasteland and Zoras domain.,Goron city and Kokiri forest.,Kakariko Graveyard and Hyrule town market.,video-games,1
210,"In The Legend of Zelda: Ocarina of Time, how many items do you get that are improved later in the game?
",four,one,six,three,four,video-games,1
211,"In The Legend of Zelda: Ocarina of Time, how many items do you trade to get the Biggorons sword?
",9,11,7,10,9,video-games,1
212,"In the video game The Legend of Zelda: Ocarina of Time, Link wore tunics in three colors. They were green, red and yellow.
",False,False,True,,,video-games,1
213,"How many hidden fairy fountains are there in the game The Legend of Zelda: Ocarina of Time, not counting the great fairies?
",6,3,5,6,2,video-games,1
214,"Which of the following is NOT a character class in World of Warcraft?
",Blood-Elf,Warlock,Paladin,Blood-Elf,Druid,video-games,1
215,"Which of the following races cannot play a Hunter in World of Warcraft?
",Gnome,Draenei,Gnome,Dwarf,Tauren,video-games,1
216,"The Horde and the Alliance are the two playable factions in World of Warcraft.
",True,True,False,,,video-games,1
217,"In World of Warcraft, it is possible to fly from Theramore to Stormwind.
",False,True,False,,,video-games,1
218,"In World of Warcraft, it is sometimes necessary to fight other groups of players inside an instance.
",False,False,True,,,video-games,1
219,"Which of the following is not a realm type in World of Warcraft?
",RP,PvP,RP,RP-PvP,Normal,video-games,1
220,"What is the Iron Maiden song performed in Guitar Hero 3?
",The Number of the Beast,The Metal,Enter Sandman,One,The Number of the Beast,video-games,1
221,"Who sings Slow Ride, one of the songs included in Guitar Hero 3?
",Foghat,Foghat,Metallica,ZZ Top,Sonic Youth,video-games,1
222,"What song by Tenacious D appeared in the video game Guitar Hero 3?
",The Metal,Lou,Bulls On Parade,Anarchy in the U.K.,The Metal,video-games,1
223,"Tom Morello is a member of the band Sonic Youth.
",False,True,False,,,video-games,1
224,"What is the first place you get a gig at on Guitar Hero 3?
",Backyard Bash,Fenway Park,Backyard Bash,Yankee Stadium,Mitchs Moose Lounge,video-games,1
225,"What is the way to evolve the pokemon Tangela to tangrowth in the Diamond and Pearl Pokemon series?
",Level it up after learning ancient power.,Level it up after learning ancient power.,Trade it while holding a growth incense.,Use a leaf stone on it.,Level it up.,video-games,1
226,"How do you evolve Rhydon into Rhyperior in the Diamond and Pearl Pokemon series?
",Trade Rhydon up while holding a protector.,Level Rhydon up.,Trade Rhydon up while holding a hard stone.,Trade Rhydon up while holding a protector.,Trade Rhydon.,video-games,1
227,"In what way can you evolve the pokemon Gilgar into Gliscor in the Diamond and Pearl Pokemon series for Nintendo DS?
",None of these,Trade it.,Trade it holding a razor fang.,None of these,Level up.,video-games,1
228,"How do you evolve an Electabuzz into an Electrivire in the Diamond and Pearl Pokemon series?
",Trade it while holding a electrizer.,None of these,Trade it while holding a electrizer.,Give it a electrizer.,Train it while holding a electrizer.,video-games,1
229,"In Pokemon Diamond and Pearl, in what way do you evolve a Porygon2 into a Porygon-Z?
",Give it a dubious disc and trade it.,Give it an upgrade and trade it.,Give it a tech disc and trade it.,Level it up.,Give it a dubious disc and trade it.,video-games,1
230,"What is the way to evolve a Yanma into a Yanmega in the Diamond and Pearl Pokemon series for Nintendo DS?
",At level 33 let Yanma learn anchient power.,At level 33 let Yanma learn rollout.,At level 33 let Yanma learn silver wind.,None of these,At level 33 let Yanma learn anchient power.,video-games,1
231,"Which of these is the correct way to evolve a Kirlia into a Gallade in Pokemon Diamond and Pearl?
",None of these,Use a dawn stone on Kirlia.,Trade Kirlia.,Use a dawn stone on a female Kirlia.,None of these,video-games,1
232,"In what way can you evolve the pokemon Snorunt into a Frosslass in the Diamond and Pearl Pokemon series for Nintendo DS?
",Use a dawn stone on a female Snorunt.,Use a dawn stone on a male Snorunt.,Use a shiny stone on a male Snorunt.,Use a dawn stone on a female Snorunt.,Use a shiny stone on a females Snorunt.,video-games,1
233,"How do you evolve a Dusclops into a Duskinoir in Pokemon Diamond and Pearl?
",Trade a Dusclops that is holding a reapers cloth.,Trade a Dusclops.,Train Dusclops at night.,Trade a Dusclops that is holding a reapers cloth.,None of these,video-games,1
234,"At what location does the PS2 role-playing game Final Fantasy X start?
",Zanarkand,Zanarkand,Mt. Gagazet,Besaid,Kilika,video-games,1
235,"Which other team member do you meet first in the PS2 game Final Fantasy X?
",Auron,Rikku,Kimhari,Auron,Yuna,video-games,1
236,"In Final Fantasy X, where does Yuna perform her first Sending?
",Kilika,Kilika,Besaid,DjosÃ©,Home,video-games,1
237,"In Final Fantasy X, when you enter the Farplane in Guadosalam to talk to Yunas father, Auron stays behind because he is scared of confronting Jecht.
",False,True,False,,,video-games,1
238,"Which of these is not a blitzball team from the PS2 game Final Fantasy X?
",Ronso Rovers,Guado Glories,Besiad Aurochs,Ronso Rovers,Luca Goers,video-games,1
239,"In Final Fantasy X, where do you get each of the following aeons respectively: Ifrit, Shiva, Yojimbo, Valefor, Magus Sisters, Ixion?
","Kilika, Macalania, Calm Lands, Besaid, Requiem, Djose","Djose, Requiem, Besaid, Macalania, Calm Lands, Kilika","Kilika, Macalania, Calm Lands, Besaid, Requiem, Djose","Macalania, Kilika, Calm Lands, Gagazet, Requiem, Djose.","Kilika, Djose, Calm Lands, Requiem, Besiad, Macalania",video-games,1
240,"Where is Maester Seymour the final time you have to fight him in the PS2 role-playing game Final Fantasy X?
",In the Sea of Sorrows inside Sin,On top of Mt. Gagazet,On the Highroad in Bevelle,Outside Besaid,In the Sea of Sorrows inside Sin,video-games,1
241,"According to Final Fantasy X, what does this sentence in the Al Bhed language translate to: Xna ehi ayo degurk e wouj?
",Why are you taking a quiz?,How can you ignore a call?,Did you see Tidus swim?,Why not see snakes a rule!,Why are you taking a quiz?,video-games,1
242,"In Yunas speech at the end of Final Fantasy X, what phrase is an almost direct reference to Tidus?
",The dreams that have faded,The friends who have gone,Stand by your friends,The dreams that have faded,Life is a game of blitzball,video-games,1
243,"What does Sarias Song do in Legend of Zelda Ocarina of Time?
",Enables you to talk to Saria,Enables you to fly,Teleports you to the Hyrule Castle,Teleports you anywhere,Enables you to talk to Saria,video-games,1
244,"In Legend of Zelda Majoras Mask you are transformed into a Zora by Ganondorf.
",False,True,False,,,video-games,1
245,"Is it true that in Legend of Zelda Twilight Princess, after you get the Master Sword you can transform into a wolf any time you like?
",Yes,No,Yes,,,video-games,1
246,"Is it true that in Legend of Zelda and the Wind Waker, after you beat the game you can make a new file and not get Links green clothing?
",Yes,Yes,No,,,video-games,1
247,"In Legend of Zelda Ocarina of Time, once you pull out the Master Sword you will become older.
",True,True,False,,,video-games,1
248,"Is it true that in the whole Legend of Zelda series, the currency is rupees?
",Yes,Yes,No,,,video-games,1
249,"Where can you find the Spiritual Gem of Water in Legend of Zelda and the Ocarina of Time?
",Zoras Domain,Deku Tree,Zoras Domain,Death Moutain,Sky World,video-games,1
250,"What game console is the strategy video game Thrillville available on?
",Xbox/PSP/PS2,DS/Gamecube/PS3,Xbox/PSP/PS2,PSP/PS3/PS2,PS3/PS2/DS,video-games,1
251,"In the strategy video game Thrillville, there are 4 categories in the park menu.
",False,False,True,,,video-games,1
252,"Can you take control of your staff members in the Thrillville video game strategy?
",Yes,No,Yes,,,video-games,1
253,"In the simulation and strategy Thrillville, what is the best way to increase your attraction meter?
",Play the flirt mini-game,Play the flirt mini-game,Talk with the person,A challenge the person to a mini-game off,Ride rides together,video-games,1
254,"The video game Thrillville is rated T by the Entertainment Software Rating Board (ESRB).
",False,False,True,,,video-games,1
255,"In the Thrillville strategy video game you cant make money off of mini-games.
",False,False,True,,,video-games,1
256,"In the Thrillville video game, can you make money off of playing mini-golf?
",Yes,Yes,No,,,video-games,1
257,"You suck up trash by using a vacuum gun in the Thrillville video game.
",True,False,True,,,video-games,1
258,"Who are the people that save the gang from Tabuu in Super Smash Bros. Brawl?
","Ness, King Dedede, Luigi, Kirby","Ness, King Dedede, Luigi, Kirby","Mario, Luigi, Pit, Bowser",Nobody saves them.,"R.O.B., Lucario, Snake",video-games,1
259,"How many rooms are there in the Great Maze in Super Smash Bros. Brawl?
",40,There is no great maze.,126,999999,40,video-games,1
260,"What character from Super Smash Bros. Brawl was not in Super Smash Bros. Melee?
",Ike,Pikachu,Falco,Link,Ike,video-games,1
261,"Including the Melee Pokemon Stadium, how many stadiums in Super Smash Bros. Brawl are related to Pokemon?
",3,2,6,1,3,video-games,1
262,"What is the function of the the Astral Amulet in the computer game Chrono Cross?
",Serves as a key to open  dimension ports to other worlds,Serves as a key to open  dimension ports to other worlds,To see the future,Makes you invisible,Upgrades your weapons,video-games,1
263,"In the computer game Chrono Cross, the water dragon gives you what ability?
",Ice Breath,Ice Breath,Fire attack,Blizzard storm,Water attack,video-games,1
264,"Who made the following statement in the game Chrono Cross: I love you so much... That is why I sometimes desire to smash you to bits!!!?
",Fate,Fate,Kid,Lynx,Sarge,video-games,1
265,"Which of these songs from the Chrono Cross soundtrack is on the sound clip?
",Radical Dreamers,Garden of the Gods,Radical Dreamers,Frozen Flame,Dream of  the Shore Near Another World,video-games,1
266,"Which Chrono Cross character delivered the following words: In your eyes, I perceive both the look of a beauty  and the look of a beast.?
",Fortune Teller,Harle,Kid,Fortune Teller,Serge,video-games,1
267,"Listen to the sound clip and name the song from the Chrono Cross soundtrack.
",Dreamwatch of time,Dreamwatch of time,Radical Dreamers,Time Scar,Dragon Knight,video-games,1
268,"Is Gyarados a water and flying type of Pokemon?
",Yes,No,Yes,,,video-games,1
269,"What type of Pokemon is Sableye?
",Ghost dark,Ghost,Ghost dark,Ghost psychic,Ghost poison,video-games,1
270,"What type of Pokemon is Tyranitar?
",Rock dark,Rock dark,Ground dark,Ground,Ground rock,video-games,1
271,"Gengar is a ghost dark type of Pokemon.
",False,False,True,,,video-games,1
272,"Is the Pokemon Togekiss flying and normal type of Pokemon?
",Yes,No,Yes,,,video-games,1
273,"Does the Pokemon Empolean belong only to the water type of Pokemon?
",No,Yes,No,,,video-games,1
274,"Is Typlosion only a fire type of Pokemon?
",Yes,No,Yes,,,video-games,1
275,"In the online game RuneScape, you can wear rune platebody without doing the quest Dragonslayer.
",False,True,False,,,video-games,1
276,"In the game RuneScape, big bones get your prayer level up higher than dragon bones.
",False,True,False,,,video-games,1
277,"Name the RuneScape character who is the duke of Lumberidge.
",Horacio,Horacio,Haracio,Roald,Royald,video-games,1
278,"In the RuneScape game, you have to be level 85 to mine rune.
",True,False,True,,,video-games,1
279,"In RuneScape, green dragonhide is better than black dragonhide.
",False,True,False,,,video-games,1
280,"In the game RuneScape, wearing Zamorack armour requires this level.
",40,50,40,35,99,video-games,1
281,"At the start of the RPG game Final Fantasy VIII, which characters are shown in the opening movie?
","Squall, Seifer, Rinoa, Edea","Squall, Seifer, Rinoa, Edea","Squall, Rinoa","Squall, Seifer, Quistis","Zell, Selphie, Squall",video-games,1
282,"What is inside the lamp given to you by Headmaster Cid before your first official SEED mission in the role-playing game Final Fantasy VIII?
",Diablos,Ethers,Ifrit,Potions,Diablos,video-games,1
283,"In Final Fantasy VIII, what is Seifers romantic dream?
",To be Edeas knight,To be Edeas knight,To marry Selphie,To date Rinoa,To go on holiday with Ade,video-games,1
284,"Did Quistis Trepe from Final Fantasy VIII have a group of admirers called the Trepies?
",Yes,No,Yes,,,video-games,1
285,"What did Squall say to the torturer in D-District Prison about SEED in Final Fantasy VIII?
",They want to plant flowers and then invade the countries.,They want to kill as many Galbadians as possible.,They want to nuke the planet and fly to a sanctuary.,They want to plant flowers and then invade the countries.,They want to master as many GFs as possible.,video-games,1
286,"Which two characters played Rock, Paper, Scissors in the role-playing game Final Fantasy VIII?
",The Brothers,Seifer and Squall,Adel and Edea,The Brothers,Squall and Zell,video-games,1
287,"In the last fight of the role-playing game Final Fantasy VIII, who does Ultimecia summon?
",Griever,None of these,Rinoa,Ultima Weapon,Griever,video-games,1
288,"In the game Animal Crossing, the players must work part-time for the character who gives them their first house.
",False,False,True,,,video-games,1
289,"In the video game Animal Crossing the player can dig up fossils.
",True,False,True,,,video-games,1
290,"Which of these is not included in the game Animal Crossing?
",A barbers shop.,A tailors shop,A dump,A museum,A barbers shop.,video-games,1
291,"In the game Animal Crossing your character may have horns.
",True,False,True,,,video-games,1
292,"Can you have pets in the game Animal Crossing?
",Yes,No,Yes,,,video-games,1
