,Questions,Correct,A,B,C,D,Category,Difficulty
293,"Can you have two houses in the Nintendo game Animal Crossing?
",No,No,Yes,,,video-games,1
294,"What can you have in your house in the game Animal Crossing?
",A basement,Rats,A mailbox,A roller-coaster,A basement,video-games,1
295,"Can you own a shop in the game Animal Crossing?
",No,Yes,No,,,video-games,1
296,"The seasons in the game Animal Crossing change as the seasons actually change in real life.
",True,True,False,,,video-games,1
297,"In Runescape, what creature lives in the basement of Draynor Manor?
",a vampire,a vampire,a witch,a werewolf,a zombie,video-games,1
298,"What is the highest level your character can go up to in the Runescape game for non-members?
",126,99,126,113,It never ends,video-games,1
299,"In Runescape, you must have level 40 defence to wear adamant armor.
",False,True,False,,,video-games,1
300,"What fruit grows on Karmaja in the Runescape video game?
",bananas,peaches,oranges,apples,bananas,video-games,1
301,"What item do you obtain from the 2006 Runescape Christmas Special?
",a reindeer hat,a pair of Santas magical boots,a reindeer hat,a Santa hat,a polar bear suit,video-games,1
302,"Can you kill demons in a non-members world of Runescape?
",Yes,Yes,No,,,video-games,1
303,"Can you wear goblin mail in Runescape?
",No,Yes,No,,,video-games,1
304,"In Runescape, you must have a level of 99 on any skill to get a Skill Cape.
",True,False,True,,,video-games,1
305,"Sasuke, one of the main characters in the anime series Naruto, is branded with a cursed seal.
",True,True,False,,,video-games,1
306,"Which of these anime characters can use the technique, known as Rasengan?
",Naruto,Kakashi,Lee,Tenten,Naruto,video-games,1
307,"What did anime character Sasuke say when he received the cursed seal?
",Im an avenger.,Ill destroy your whole clan.,Im an avenger.,With this power Ill brake every bone in your body.,You are dead.,video-games,1
308,"Fictional character Naruto killed Gaara.
",False,False,True,,,video-games,1
309,"What is Narutos favorite food?
",ramen,tomatoes,pizza,brocoli,ramen,video-games,1
310,"Who taught Sasuke the Chidori technique in the Naruto series?
",Kakashi,Naruto,Itachi,Kakashi,Orochimaru,video-games,1
311,"What technique in the Naruto series was created by Kakashi?
",Chidori,Primary lotus,Rasengan,Leaf whirlwind,Chidori,video-games,1
312,"What does Naruto dream of being in the self-titled anime series?
",hokage,hokage,real estate salesman,singer,a pizza man,video-games,1
313,"What Naruto character was initially infatuated with Sasuke?
",Sakura,Ino,None of these,Sakura,Hinata,video-games,1
314,"You get the P90 weapon at what level in Call of Duty 4?
",40,37,43,34,40,video-games,1
315,"How many different weapons are there in Call of Duty 4?
",29,30,29,17,22,video-games,1
316,"You can go into 15 Prestiges on XBox Livve.
",False,False,True,,,video-games,1
317,"In Call of Duty 4 you can run around with your knife and kill as many people as you want with it.
",False,False,True,,,video-games,1
318,"The Barret .50 Caliber is the most powerful sniper rifle in the game Call of Duty 4.
",True,True,False,,,video-games,1
319,"How many skins for the weapons are there in Call of Duty 4?
",6,5,6,3,1,video-games,1
320,"If you shoot a person in the head in the game Call of Duty 4, they can survive.
",True,False,True,,,video-games,1
321,"Which of these is not a stage in the first game of Banjo and Kazooie for Nintendo 64?
",Cloud Cuckooland,Gobis Valley,Mumbos Mountain,Cloud Cuckooland,Freezeezy Peak,video-games,1
322,"In the adventure video game Banjo-Kazooie, how many turtles are in Tiptups choir?
",6,7,6,5,8,video-games,1
323,"In Gobis Valley from the Banjo-Kazooie adventure video game, how many notes are there in front of the door that you ride the magic carpet to?
",5,3,5,9,7,video-games,1
324,"In Mad Monster Mansion from the Banjo-Kazooie video game, what is the time shown on the clock above the church?
",None of these,13 oclock,None of these,The hands are moving,Midnight,video-games,1
325,"In the quiz stage of the adventure video game Banjo-Kazooie, failing a question on a Grunty Space will cause the characters to fall into the lava pit.
",False,False,True,,,video-games,1
326,"Gobi is the name of the camel in Gobis Valley in the Banjo and Kazooie video game.
",True,True,False,,,video-games,1
327,"Do you need to talk to somebody in Kurast Docks in order to activate the first quest in Act III of the computer game Diablo II?
",No,No,Yes,,,video-games,1
328,"Complete the title of the 2nd quest in Act III of the computer game Diablo II:  Blade of the _____ Religion.
",Old,New,Lost,Old,Found,video-games,1
329,"In the third quest of Act III in Diablo II, how many items must be retrieved?
",4,4,1,5,2,video-games,1
330,"Who must you talk to, in order to activate the Lam Esens Tome quest in the computer game Diablo II?
",Alkor,Asheara,Ormus,Deckard Cain,Alkor,video-games,1
331,"The 5th quest in Act III of Diablo II is activated by Ormus, only if you are able to find this place.
",Travincal,Kurast Bazaar,Durance of Hate,Upper Kurast,Travincal,video-games,1
332,"What boss must be fought in the last quest in Act III of the computer game Diablo II?
",Mephisto,Andariel,Diablo,Baal,Mephisto,video-games,1
333,"What reward will you receive upon completing the first quest in Act IV of the game Diablo II?
",Two skill points,Free repair,Two skill points,Free potions,Two points in your attributes,video-games,1
334,"You must talk to this person in order to activate your 2nd quest in Act IV of the computer game Diablo II.
",Deckard Cain,Tyrael,Halbu,Jamella,Deckard Cain,video-games,1
335,"What is the title of the last quest in Act IV of the computer game Diablo II?
",Terrors End,Diablo: Lord of Terror,Revenge,Terrors End,Restoration of Goodness,video-games,1
336,"Which one of these songs is NOT in the final section of Guitar Hero III, Lous Inferno?
",Stricken,Stricken,Raining Blood,One,The Number of the Beast,video-games,1
337,"You must beat Guitar Hero III on Expert to be able to play Through the Fire and Flames.
",False,False,True,,,video-games,1
338,"What song is unlocked after beating Tom Morello in a guitar battle in the video game Guitar Hero III?
",Bulls on Parade,Bulls on Parade,She Bangs the Drums,Schools out,Slow Ride,video-games,1
339,"After you beat Guitar Hero III on Expert, you are informed that you can really test your skill by doing this.
",playing Expert in Precision Mode,playing Expert in Precision Mode,playing people online,trying to get 5 stars on every song,battling against a friend,video-games,1
340,"On what date was the release of Call of Duty 4: Modern Warfare announced?
","April 25, 2007","April 25, 2007","March 10, 2007","June 30, 2007","June 22, 2007",video-games,1
341,"How many times can a player trade in their levels at prestige mode in the first-person shooter Call of Duty 4?
",10,11,9,10,12,video-games,1
342,"In the Xbox 360 version of Call of Duty 4, the achievement war pig is given for killing Khaled Al-Asad.
",False,True,False,,,video-games,1
343,"The AC-140 gunship has 3 different weapons and uses thermal vision in Call of Duty 4.
",False,False,True,,,video-games,1
344,"Billy Murray lends his voice to Captain Price from Call of Duty 4: Modern Warfare.
",True,False,True,,,video-games,1
345,"Who do you have to talk in order to receive your first quest after creating a character in the game Diablo II?
",Akara,Kashya,Akara,Warriv,Charsi,video-games,1
346,"What is the 2nd quest in the first chapter of the computer game Diablo II?
",Sisters Burial Grounds,The Forgotten Tower,Sisters Burial Grounds,Den of Evil,The Search for Cain,video-games,1
347,"Who must be rescued in the third quest of the game Diablo II?
",Deckard Cain,Deckard Cain,Raven,Gheed,Flavie,video-games,1
348,"What must be retrieved in the fifth quest of the first act of the computer game Diablo II?
",Horadric Malus,Horadric Headpiece,Horadric Staff,Horadric Cube,Horadric Malus,video-games,1
349,"What is the last quest in Chapter I of the computer game Diablo II?
",Sisters to the Slaughter,Sisters to the Slaughter,Fathers to the Slaughter,Brothers to the Slaughter,Mothers to the Slaughter,video-games,1
350,"Who must be defeated in the first quest of the second chapter of the computer game Diablo II?
",Radament,Radament,Duriel,Tal Rasha,Summoner,video-games,1
351,"Which item must be formed, to succeed in the second quest of Chapter II of the computer game Diablo II?
",Horadric Staff,Horadric Malus,Horadric Shaft,Horadric Headpiece,Horadric Staff,video-games,1
352,"What is your objective of the 4th quest of Chapter II in the game Diablo II?
",to get the Journal,to kill the Summoner,to kill all monsters in the Arcane Sanctuary,to open the portal to the Kurast Docks,to get the Journal,video-games,1
353,"Who must be killed in the 5th quest in Chapter II of  Diablo II?
",Summoner,Hell Clan,Summoner,Ghoul Lord,Specter,video-games,1
354,"Who must be saved in the last quest in Chapter II (The Seven Tombs) of the computer game Diablo II?
",Tyrael,Tyrael,Ormus,Jamella,Halbu,video-games,1
355,"Name Master Chiefs partners in the video game Halo 1.
",Green Horns,Alienators,Alien Hunters,Green Toads,Green Horns,video-games,1
356,"Name the aliens with the shields in the game Halo 1.
",Jackals,Hunters,Jackals,Grunts,Elites,video-games,1
357,"You start out with a weapon in the first level of Halo 1.
",False,True,False,,,video-games,1
358,"What is the name of the Halo 1 aliens with plasma cannons?
",Hunters,Hunters,Grunts,Elites,Jackals,video-games,1
359,"What are the smallest aliens you face in the video game Halo 1?
",Grunts,Jackals,Hunters,Elites,Grunts,video-games,1
360,"These aliens are the protectors of halo in the video game Halo 1.
",Elites,Jackals,Hunters,Elites,Grunts,video-games,1
361,"Master Chief is the protagonist of the Halo video game.
",True,True,False,,,video-games,1
362,"What is the name of Samus enemies common to nearly every Metroid video game
",Space Pirates,Space Pirates,The Federation,The Chozo,X Parasites,video-games,1
363,"What is the name of the suit Samus starts out with in almost every Metroid video game?
",Varia Suit,Power Suit,Gravity Suit,Varia Suit,Phazon Suit,video-games,1
364,"What word is always attached to the names of the shots that come from Samus arm-mounted gun in the Metroid video game?
",Beam,Beam,Rocket,Gun,Launcher,video-games,1
365,"What type of character is Samus from the Metroid video game?
",Human Female,Chozo Male,Human Male,Luminoth Female,Human Female,video-games,1
366,"In the Metroid video game, what is Samus profession?
",Bounty Hunter,Professional Collector,Soldier,Pirate,Bounty Hunter,video-games,1
367,"What special abilities are unique to Metroids in the video game series Metroid?
",They can suck out your life energy.,They can suck out your life energy.,They can kill by physical contact.,They can create lifelike illusions.,They can kill by eye contact.,video-games,1
368,"Which of these is not an upgrade Samus receives in the Metroid game series?
",Grenade Launcher,Grenade Launcher,Morph Ball,Missile Launcher,Grapple Beam,video-games,1
369,"In the Metroid video game series, what species created the suit and most of the upgrades available to Samus?
",The Chozo,The Lords of Science,The Chozo,The Luminoth,The X,video-games,1
370,"Which of these is not an ability available to Samus while in Morph Ball Mode of the Metroid video game?
",Phazon Bomb,Phazon Bomb,Bomb,Power Bomb,Boost Ball,video-games,1
371,"Naruto was first published in 1999, in this magazine.
",Weekly Shonen Jump,Weekly Shonen Run,Weekly Shonen Jump,Monthly Shonen Jump,None of these,video-games,1
372,"Who is the only female Akatsuki member in the Naruto manga series?
",Konan,Jugo,Madara,Kanan,Konan,video-games,1
373,"Who is the first ninja recruited for the fictional team Hawk?
",Suigetsu Hozuki,Suigetsu Hozuki,Shunsuke Sakuya,Sasuke Uchiha,Akeno Watanabe,video-games,1
374,"Namikaze Sateraito is the opening song for the first 22 episodes of which Naruto season?
",1,1,7,6,8,video-games,1
375,"Orochimarus Curse is the title of which volume of the Naruto manga?
",7,5,6,7,4,video-games,1
376,"Masatoshi Kazikuga is the author of two novelizations of Naruto, published in Japan and America.
",False,False,True,,,video-games,1
377,"What can you wield after the Monkey Madness Quest in RuneScape?
",Dragon Scimitar,Dragon Scimitar,Dragon Spear,Dragon Halberd,Dragon Longsword,video-games,1
378,"The RuneScape game was created by Christopher Grower.
",False,True,False,,,video-games,1
379,"Which of the following RuneScape defence armors is the best?
",Veracs (full),Dragon (full),Guthans (full),Dharoks (full),Veracs (full),video-games,1
380,"When was the first version of RuneScape released to the public?
",January 4th 2001,"July 4th, 2003",Febuary 8th 1998,January 4th 2001,June 5th 2001,video-games,1
381,"RuneScape is set in the fantasy-themed realm of Gielinor.
",True,True,False,,,video-games,1
382,"The creator of RuneScape was helped by his cousin, Joel, in developing the game.
",False,True,False,,,video-games,1
383,"What was RuneScape originally named?
",DeviousMUD,DeviousMUD,Runeworld,DeviousWOF,RuneLand,video-games,1
384,"What is the name of the evil god in RunesSape whose rival is Saradomin?
",Zamorak,Guthan,Guthix,Dharok,Zamorak,video-games,1
385,"Are there members-only servers for RuneScape Classic?
",Yes,Yes,No,,,video-games,1
386,"What weapon do you wield after the Regicide Quest in RuneScape?
",Dragon hally,Dragon hally,Flaming sword of death,Dragon longsword,Dagon scimitar,video-games,1
387,"Ash Ketchum, the main protagonist in the PokÃ©mon anime, is loosely based on what other character?
",Red,Blue,Green,Red,Yellow,video-games,1
388,"In what way can you evolve the Pokemon Gilgar into Gliscor in the Diamond and Pearl Pokemon series for Nintendo DS?
",none of these,none of these,train it at night,Trade it while holding a razor fang,trade it,video-games,1
389,"Celebi is a grass type Pokemon that you can find in the sinnow region.
",False,True,False,,,video-games,1
390,"Which of the following is not a game in The Last Half of Darkness series?
",The Last Half of Darkness: New Ways to Die,The Last Half of Darkness 3,The Last Half of Darkness: Shadows of the Servants,The Last Half of Darkness VGA,The Last Half of Darkness: New Ways to Die,video-games,1
391,"Which of these is not the title of an actual PC game?
",Last Warrior of Orion,Power Rangers Time Force,Last Warrior of Orion,Master of Magic,Archon Ultra,video-games,1
392,"Which of the following is part of the game Archon Ultra?
",Valkyrie,Valkyrie,Black Knight,Witch,Orc,video-games,1
393,"In the Last Half of Darkness series, there is a Last Half of Darkness III VGA.
",False,False,True,,,video-games,1
394,"Which of these horror movie based games isnt a PC game?
",Blade,The Mist,Alien Trilogy,Blade,Clive Barkers Undying,video-games,1
395,"Which of these games was not developed by New World Computing?
",X-COM: UFO Defense,Heroes of Might and Magic,Planets Edge,Might and Magic,X-COM: UFO Defense,video-games,1
396,"Which of the following is not an adventure game?
",Raptor: Call of the Shadows,Dragon Lore: The Legend Begins,Raptor: Call of the Shadows,The Nine Lives of the Secret Agent Katt,7th Guest,video-games,1
397,"What type of game is Power Rangers Time Force?
",All of these,All of these,3D Action game,Mini-game collection,2D Side-scroller,video-games,1
398,"Who created the game Last Half of Darkness?
",William R. Fisher III,Brian Moriarty,Bill Gates,William R. Fisher III,Roberta Williams,video-games,1
399,"Which of the following is not a real role-playing game?
",Last Guardian,Albion,Dungeon Master,Last Guardian,Bloodnet,video-games,1
400,"What is the name of the evil dragon in RuneScape that players have to kill in the Dragon Slayer quest?
",Elvarg,Elvarg,Delrith,Hector,Verac,video-games,1
401,"In the RuneScape game, on the Construction Skillcape emote, the character performing the emote does which of the following?
",Builds a small house around himself,Builds a small house around himself,Hammers down nails on a board,Makes a workbench with a saw,Builds a bridge,video-games,1
402,"To equip Barrows armour and weapons in RuneScape, you must have an attack and defence level 70.
",True,True,False,,,video-games,1
403,"Is it true that in the RuneScape game, goblins can be found only in Goblin Village and Goblin Cave?
",No,No,Yes,,,video-games,1
404,"In the RuneScape game, you need to have 80 defence to use Guthix armor.
",False,False,True,,,video-games,1
405,"What was the reward in RuneScapes 2008 Easter Seasonal Event?
",a chocatrice cape that turns you into a wrapped egg,a chocolate sword that you can eat off of 3 times a day healing 10hp,a chocatrice cape that turns you into a wrapped egg,Easter bunny ears that make your speed increase,a giant cookie,video-games,1
406,"In the mime random event in RuneScape, the object is to identify all the mime emotes and get a reward afterwards.
",True,True,False,,,video-games,1
407,"To start the Demon Slayer Quest in RuneScape, you must talk to which one of these?
",The Gypsy,a dwarf,The Gypsy,Sir Vyrinn,The duke of Lumbridge,video-games,1
408,"In what RuneScape quest do you have to use a friend from the opposite gang?
",Shield of Arrav,Dragon Slayer,Shield of Arrav,Vampire Slayer,Romeo and Juliet,video-games,1
409,"In the game Super Mario Kart, how many coins do you receive for placing 1st in a single race?
",9,15,9,10,12,video-games,1
410,"Do players have lives in the racing game Super Mario Kart?
",Yes,Yes,No,,,video-games,1
411,"In the game Super Mario Kart, what does the mushroom item do to the racer?
",gives the racer a short burst of speed,poisons the racer so they cant steer correctly,gives the racer a short burst of speed,makes the racer large to run over other racers,slows the racer so they dont go as fast,video-games,1
412,"All of the following cups are in the game Super Mario Kart, except which one of these?
",Lightning cup,Star cup,Mushroom cup,Special cup,Lightning cup,video-games,1
413,"The feather item in the game Super Mario Kart helps the racer by jumping.
",True,True,False,,,video-games,1
414,"In the Flower cup, in the game Super Mario Kart, on which track do you start?
",Choco Island,Donut Plains 2,Choco Island,Koopa Beach 1,Mario Circuit 1,video-games,1
415,"In Super Mario Kart, the green shell is a heat-seeking missile.
",False,False,True,,,video-games,1
416,"In the game Super Mario Kart, for the Super Nintendo, it is possible to fall off the track.
",True,True,False,,,video-games,1
417,"All of the following are items used in the game Super Mario Kart, for the Super NES, except which one of the following?
",blue shell,coins,banana peel,ghost,blue shell,video-games,1
418,"On the Nintendo 64 version of Mario Kart, Wario replaced which of the following playable characters from the Super NES version?
",Koopa Troopa,Princess Peach,Koopa Troopa,Donkey Kong,Yoshi,video-games,1
419,"There is a PC port in the first three Timesplitters games.
",False,False,True,,,video-games,1
420,"How many of the following Power Rangers games are for PC: Power Rangers; Power Rangers: Lightspeed Rescue; Power Rangers: Super Legends; Power Rangers Zeo Versus the Machine Empire; Power Rangers: Ninja Storm Double Pack?
",5,5,4,2,1,video-games,1
421,"Excluding collections, how many Might and Magic games were released from 1986 to 2002?
",11,11,9,10,7,video-games,1
422,"In Might and Magic 8, which of these classes are unselectable for the main character?
",Dragon,Vampire,Dark Elf,Knight,Dragon,video-games,1
423,"Joe Satriani was given a special thanks in B.A.T. II.
",True,False,True,,,video-games,1
424,"In which of these games does the player take the role of Kirt?
",Shadowcaster,Marvel: Ultimate Alliance,Quest for Glory,Freedom Force,Shadowcaster,video-games,1
425,"Which of these games is rogue-like?
",Ancient Domains of Mystery,Neverwinter Nights,Baldurs Gate,The Elder Scrolls 4 Obvilion,Ancient Domains of Mystery,video-games,1
426,"How many races are there in Star Wars: Galactic Battlegrounds? (With expansion)
",8,12,7,8,6,video-games,1
427,"What do you transform into in stage 4 of Altered Beast?
",Weretiger,Werewolf,Werebear,Weredragon,Weretiger,video-games,1
428,"Which of these games isnt an action/adventure hybrid?
",Grand Theft Auto,Grand Theft Auto,Kings Quest: Mask of Eternity,The Nine Lives of the Secret Agent Katt,The Adventures of Maddog Williams,video-games,1
429,"Who is the protagonist of the PC game Blood?
",Caleb,Ellen Ripley,Hugo,Blake Stone,Caleb,video-games,1
430,"Which of these isnt a game from the Hugo series?
",Hugos Castle of Death,Hugos Castle of Death,Hugos House of Horror,Nightmare 3D,Whodunit?,video-games,1
431,"Name the odd game.
",Archon,The Terminator,Doom,Twilight 2000,Archon,video-games,1
432,"Which of these games was not developed by Blizzard?
",Hammer of the Gods,Blackthrone,Diablo,The Lost Vikings,Hammer of the Gods,video-games,1
433,"Which of these games was developed by New World Computing?
",Planets Edge,Pizza Tycoon,Planets Edge,Blackthrone,One Must Fall 2097,video-games,1
434,"Which of these isnt a Sega collection for PC?
",Sega Genesis Collection,Sega Genesis Collection,Sonic 3 and Knuckles,Sega Smash Pack,Sonic Adventure DX: Directors Cut,video-games,1
435,"In the Nancy Drew conputer games, Nancy Drews trusty sidekicks are cousins George Fayne and this slightly plump blonde.
",Bess,Jenny,Beth,Bess,Tess,video-games,1
436,"These two detective brothers appear several times in the Nancy Drew computer games to help Nancy solve mysteries.
",Frank and Joe,Frank and Joe,Frank and Moe,Fred and Joseph,None of these,video-games,1
437,"What was the very first Nancy Drew computer game?
",Secrets Can Kill,Treasure in the Royal Tower,Secrets Can Kill,Message in a Haunted Mansion,Secret of the Old Clock,video-games,1
438,"What did Nancy Drew find along with a message in the computer game Message in a Haunted Mansion?
",A shark tooth,A piece of glass,A bat wing,She did not find anything along with the note.,A shark tooth,video-games,1
439,"In which of these computer games did Nancy Drew wake up in the middle of the night because of a nightmare?
",Ghost of Blackmoor Manor,Creature of Kapu Cave,Secrets Can Kill,She never had a nightmare.,Ghost of Blackmoor Manor,video-games,1
440,"Which of these characters appears in the Nancy Drew computer game Lights, Camera, Curses!?
",Molly McOwens,Rick Arlen,None of these,Molly McOwens,Sally McDonald,video-games,1
441,"In the computer game Warnings at Waverly Academy, what was pictured on Nancy Drews cabin door?
","Mr. Mingles, the cat","Mr. Mingles, the cat",A butterfly with you and your roommates names in it,it was blank,The Waverly Academy crow,video-games,1
442,"Rick Arlen is known as an arrogant television star from Stay Tuned for Danger, but his picture appears in what place in another Nancy Drew game?
",In a briefcase,His picture never appears in another game,In a briefcase,In a bottle,In a bedside picture frame,video-games,1
443,"The wolf in the computer game White Wolf of Icicle Creek was named Isis.
",True,False,True,,,video-games,1
444,"In the computer game The Final Scene, a flashing ring gave Nancy Drew the opportunity to save a friend.
",True,True,False,,,video-games,1
445,"In the Nancy Drew computer game Ghost Dogs of Moon Lake, what is the rangers last name?
",Smith,Smith,Wilkinson,Madison,His last name was never revealed,video-games,1
